ID,Label,Birth,Death,occupation,Listed,PROOF OF AYMARD1,Overseas Connection,OSC TYPE
450,Jeanne Rose Reze,1735,,,No,Goddaughter and Niece of Rose Reze (GG73/38),Husband worked for Navy,3
451,Louis Dumergue,1726,,,No,Brother of Jean Dumergue,Brother in S-D,2
452,Pierre Dumergue,1730,,,No,Brother of Jean Dumergue (GG39/138),Brother in S-D,2
453,Jean Roy (ii),,,,No,Godfather of Catherine Chabot (GG7/120),,
454,Catherine Gratereau,,,,No ,Godmother of Catherine Chabot (GG7/120),,
455,Francois Gratereau,,,,No,Godfather of Jeanne Chabot (GG7/125),,
456,Jeanne Lecler,,,,No,Godmother of Jeanne Chabot (GG7/125),,
457,Marc Claude,1735,,,No,"Brother of Marie Claude, Pierre Claude (GG89/17)",,
81,Rose Jusse,,,,No,Wife of Jean-Baptiste Marchais de la Chapelle,,
458,Etienne Allemand (ii),1767,,,No,Son of Etienne Allemand and Francoise Ferrand (GG14/61),"grandfather went to S-D, Grenada; uncle to S-D",2
459,Jean Paranteau,,,,No,"Godparent of child of EA and FF, GG14/45",,
460,Jeanne Dumontet,,,,No,"Godparent of child of EA and FF, GG14/45",,
461,Pierre Louis Martin Grand de Luxolliere,,,,No,"Godparent of child of EA and FF, GG14/56",,
462,Marie Francoise Grand de Luxolliere,,,,No,"Godparent of child of EA and FF, GG14/56",,
463,Marie Catherine Mandrou veuve Berthoumieu,,,,No,"Godparent of child of EA and FF, GG14/58","lived in Saint-Domingue, see GG45/173",1
464,Pierre Labatud,,,,No,"Godparent of child of EA and FF, GG14/58",,
465,Francois Louis Thomas de Bardines,,,,No,"Godparent of child of EA and FF, GG14/65",,
466,Marie Claire Melanie de Manes,,,,No,"Godparent of child of EA and FF, GG14/65",,
467,Pierre Alexandre Rondeau,,,,No,"Godparent of child of Gabriel Ferrand and MAV, GG14/53",,
468,Marie Nadault,,,,No,"Godparent of child of Gabriel Ferrand and MAV, GG14/53",,
469,Pierre Lavaud,,,,No,"Godparent of Francoise Ferrand, GG106/151",,
470,Francoise Lacoste,,,,No,"Godparent of Francoise Ferrand, GG106/151",,
471,Jean Sartre,,,,No,"Godparent of Jean-Baptiste Ferrand, GG41/108",,
472,Jacques Nadaud,,,orloger,No,"Husband of Marie Charas, GG54/72",,
473,Marie Marguerite Marchais,1731,,,No,"Daughter of Pierre Marchais and Magdelaine Dumergue, GG7/156",,
474,Marie Magdelaine Marchais,1739,,,No,"Daughter of Pierre Marchais and Magdeleine Dumergue, GG40/53",,
475,Philippe Marchais,1735,,,No,"Son of Pierre Marchais and Magdelaine Dumergue, GG39/236",,
476,Marie Magdelaine Marchais,1750,,,No,"Daughter of Pierre Marchais and Magdelaine Dumergue, GG41/124",,
477,Antoine Caillaud,,,meunier,No,"Godfather of Antoine Glaumont, GG126/2",,
478,Pierre Robert,,,tailleur d'habits,No,"Godfather of Pierre Godinaud, GG39/93",,
